Package           Version
----------------- -----------
aiohappyeyeballs  2.7.1
aiohttp           3.14.3
aiosignal         1.4.0
annotated-doc     0.0.5
annotated-types   0.8.0
anyio             4.14.2
attrs             26.1.0
bcrypt            4.0.1
certifi           2026.7.22
cffi              2.1.1
cfgv              3.5.0
click             8.4.2
coverage          7.15.4
cryptography      50.0.0
distlib           0.4.3
dnspython         2.8.0
ecdsa             0.19.2
email-validator   2.3.0
fastapi           0.141.1
filelock          3.32.4
frozenlist        1.8.0
h11               0.16.0
httpcore          1.0.9
httpcore2         2.12.0
httptools         0.8.0
httpx             0.28.1
httpx2            2.12.0
hypothesis        6.165.10
identify          2.6.19
idna              3.19
iniconfig         2.3.0
joblib            1.5.3
multidict         6.7.1
narwhals          2.25.0
nodeenv           1.10.0
numpy             2.5.2
packaging         26.3
pandas            3.0.5
passlib           1.7.4
pip               26.2.1
platformdirs      4.11.4
pluggy            1.6.0
polars            1.44.0
polars-runtime-32 1.44.0
pre_commit        4.6.2
propcache         0.5.2
pyarrow           25.0.1
pyasn1            0.6.4
pycparser         3.0
pydantic          2.13.4
pydantic_core     2.46.4
Pygments          2.21.0
pytest            9.1.1
pytest-asyncio    1.4.0
pytest-cov        7.1.0
python-dateutil   2.9.0.post0
python-discovery  1.5.3
python-dotenv     1.2.3
python-jose       3.5.0
python-multipart  0.0.32
PyYAML            6.0.3
rsa               4.9.1
scikit-learn      1.9.0
scipy             1.18.1
six               1.17.0
sortedcontainers  2.4.0
SQLAlchemy        2.0.52
starlette         1.6.0
threadpoolctl     3.6.0
truststore        0.10.4
typing_extensions 4.16.0
typing-inspection 0.4.4
uvicorn           0.52.4
uvloop            0.22.1
virtualenv        21.7.5
watchfiles        1.2.0
websockets        17.0.1
yarl              1.24.5
